"Rank","NCT Number","Title","Acronym","Status","Study Results","Conditions","Interventions","Outcome Measures","Sponsor/Collaborators","Gender","Age","Phases","Enrollment","Funded Bys","Study Type","Study Designs","Other IDs","Start Date","Primary Completion Date","Completion Date","First Posted","Results First Posted","Last Update Posted","Locations","Study Documents","URL"
1,"NCT05712642","A Dosing Study of Intravitreal Bevacizumab for Retinopathy of Prematurity",,"Completed","No Results Available","Retinopathy of Prematurity","Drug: Intravitreal Bevacizumab","Change in the serum systemic VEGF pre- and post- intravitreal injection of bevacizumab in both groups.|The number of infants without need for rescue therapy until 60 weeks of postmenstrual age after initial treatment.|Occurrence of any adverse events from intravitreal-injection","Cairo University","All","28 Weeks to 40 Weeks   (Child)","Phase 3","19","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Participant, Investigator)|Primary Purpose: Treatment","MD-108-2019","February 1, 2020","December 30, 2020","January 28, 2021","February 3, 2023",,"February 3, 2023","Faculty of Medicine Cairo University, Cairo, Egypt",,"https://ClinicalTrials.gov/show/NCT05712642"
2,"NCT05712629","The Effect of Functional Bread Dadih",,"Completed","No Results Available","Weight, Birth|Weight, Body","Other: Body weight and body height of pregnant women, Body mass index of pregnant women, Body weight of infant, and Body height of infant|Other: Bread with vla dadiah and bread with vla without dadiah","Body Weight Pregnant Woman Measurement|Body Height Pregnant Woman Measurement|Body Mass Index Pregnant Woman Measurement|Birth Weight of Infant Measurement|Birth Length of Infant Measurement|Characteristic of Woman Pregnancy","Andalas University|National Institute of Health Research and Development, Ministry of Health Republic of Indonesia","Female","18 Years to 45 Years   (Adult)","Not Applicable","88","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Triple (Participant, Care Provider, Investigator)|Primary Purpose: Prevention","HL","April 12, 2022","September 20, 2022","December 20, 2022","February 3, 2023",,"February 3, 2023","Universitas Andalas, Padang, West Sumatera, Indonesia","""Study Protocol"", https://ClinicalTrials.gov/ProvidedDocs/29/NCT05712629/Prot_000.pdf","https://ClinicalTrials.gov/show/NCT05712629"
3,"NCT05712499","Mindfulness-based Psychoeducation and Defense Mechanisms, Mindful Awareness",,"Completed","No Results Available","Mindfulness|Psychoeducation|Defense Mechanisms|Awareness","Behavioral: mindfulness-based psychoeducation program|Behavioral: ongoing life","Change of defense mechanisms level after 10 weeks.|Change of mindful awareness level after 4 weeks.","Agri Ibrahim Cecen University","All","18 Years to 24 Years   (Adult)","Not Applicable","72","Other","Interventional","Allocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Supportive Care","AICU-SBF-HB-BDG-01","March 8, 2021","March 8, 2021","May 17, 2021","February 3, 2023",,"February 3, 2023","Agri Ibrahim Cecen Universty /Faculty of Health Sciences, Ağrı, Central, Turkey",,"https://ClinicalTrials.gov/show/NCT05712499"
4,"NCT05712148","Spheroidal Mesenchymal Stem Cells in Retinitis Pigmentosa",,"Completed","No Results Available","Retinitis Pigmentosa|Stem Cell Transplant","Biological: Stem cell implantation","Change in visual acuity after stem cell implantation in Retinitis Pigmentosa|Change in microperimetric evaluation after stem cell implantation in Retinitis Pigmentosa|Change in electrophysiological testing after stem cell implantation in Retinitis Pigmentosa","Acibadem University","All","Child, Adult, Older Adult","Phase 1|Phase 2","15","Other","Interventional","Allocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Supportive Care","56733164/203 E.3858","October 11, 2019","January 30, 2022","June 14, 2022","February 3, 2023",,"February 3, 2023","Acıbadem University, Istanbul, Turkey",,"https://ClinicalTrials.gov/show/NCT05712148"
5,"NCT05712122","Stellatar Ganglione Blockage for Ventricular Arrhytmias",,"Completed","No Results Available","Cardiac Arrhythmia","Procedure: stellate block","ventricular arrhythmia numbers|ICD shock requirement","Adana City Training and Research Hospital","All","18 Years and older   (Adult, Older Adult)","Not Applicable","10","Other","Interventional","Allocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","125-85","January 1, 2021","March 24, 2022","March 24, 2022","February 3, 2023",,"February 3, 2023","AdanaCityTRH, Adana, Yuregir, Turkey","""Study Protocol and Statistical Analysis Plan"", https://ClinicalTrials.gov/ProvidedDocs/22/NCT05712122/Prot_SAP_000.pdf","https://ClinicalTrials.gov/show/NCT05712122"
6,"NCT05712031","Combined Tooth-implant Supported Prostheses","CTISP","Completed","No Results Available","Dental Implant|Short Dental Implant","Procedure: Insertion of 1 Nucleoss T4 dental implants in posterior mandible|Procedure: Insertion of 1 Nucleoss T5 dental implants in posterior mandible|Procedure: Insertion of 2 Nucleoss T4 dental implants posterior mandible","Marginal bone loss|Modified gingival index|Plaque index","ORHUN EKREN|Cukurova University","All","37 Years to 73 Years   (Adult, Older Adult)","Not Applicable","78","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","Orhun ekren","July 3, 2015","June 6, 2022","September 9, 2022","February 3, 2023",,"February 3, 2023",,,"https://ClinicalTrials.gov/show/NCT05712031"
7,"NCT05711953","""PAIN LOTION"": Prospective Pre-market, Interventional, Single Arm Investigation on a Topical Cosmetic Pain Lotion (Egyfil) for Patiens With Stiffness and Pain.",,"Completed","No Results Available","Pain|Stiffness, Muscle","Other: Egyfil Pain Lotion","Muscle Stiffness, measured by Numerical Rating Scale (NRS)|Pain, measured by Numerical Rating Scale (NRS)|To evaluate the safety and tolerability of Pain Lotion when topically applied.","Contrad Swiss SA","All","18 Years to 60 Years   (Adult)","Not Applicable","26","Industry","Interventional","Allocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","CTD-SW PAIN LOTION 2021","June 12, 2021","July 20, 2021","July 20, 2021","February 3, 2023",,"February 3, 2023","Stefano Picotti, Cardano Al Campo, Varese, Italy",,"https://ClinicalTrials.gov/show/NCT05711953"
8,"NCT05711875","The Effects of Using Virtual Reality Glasses During the Non-Stress Test",,"Completed","No Results Available","Pregnancy Related","Other: Virtual Reality (VR) glasses","Anxiety scores|Distress scores|Fetal Well-Being scores","Inonu University","Female","15 Years to 49 Years   (Child, Adult)","Not Applicable","71","Other","Interventional","Allocation: Randomized|Intervention Model: Crossover Assignment|Masking: Single (Participant)|Primary Purpose: Supportive Care","2021/2302","October 15, 2021","December 21, 2021","February 1, 2022","February 3, 2023",,"February 3, 2023","Inonu University, Malatya, Turkey",,"https://ClinicalTrials.gov/show/NCT05711875"
9,"NCT05711810","Medicine-induced Cardiac Hemodialysis on COVID-19",,"Completed","No Results Available","Severe Acute Respiratory Syndrome-related Coronavirus|Renal Dialysis|Vaccines|Myocarditis Allergic|Infection Viral","Drug: Nifedipine 30 MG|Diagnostic Test: Kangzhu BPCB0A-3A|Behavioral: Low Mobility|Drug: Enalapril Maleate 10Mg Tab|Drug: Lansoprazole 30Mg Ec Cap|Drug: Metoprolol Succinate|Dietary Supplement: Coenzyme Q10|Dietary Supplement: d-alpha tocopherol acetate|Dietary Supplement: Omega-3|Drug: Duloxetine Hydrochloride 20 MG Oral Capsule, Delayed Release|Drug: Superoxide Dismutase","Heart Rate|Electrocardiogram|Platelet Distribution|Mean Platelet Volume|Eosinophil Absolute Number|Basophil Absolute Number|Cardiac Enzymes","Yang I. Pachankis|Pachankis, Yang I., M.D.","All","Child, Adult, Older Adult","Phase 4","1","Other","Interventional","Allocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Basic Science","SARSCoVVaxPoison","January 2, 2023","January 10, 2023","January 12, 2023","February 3, 2023",,"February 3, 2023","Residential Address, Chongqing, Chongqing, China",,"https://ClinicalTrials.gov/show/NCT05711810"
10,"NCT05711589","Zero-fluoroscopic Cryoballoon Ablation",,"Completed","No Results Available","Atrial Fibrillation Paroxysmal","Procedure: CBA was performed under intracardiac echocardiography guidance without fluoroscopy|Procedure: cryoablation (CBA) was performed under fluoroscopic guidance","Radiation exposure time|Radiation exposure dose|acute success rate|Recurrence rate of atrial tachyarrhythmias|Procedure time","Pusan National University Hospital","All","19 Years and older   (Adult, Older Adult)","Not Applicable","100","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Participant)|Primary Purpose: Treatment","HALLYM 2019-04-025-001","January 1, 2020","June 30, 2022","December 31, 2022","February 3, 2023",,"February 3, 2023","Hallym University Sacred Heart Hospital, Anyang, Korea, Republic of",,"https://ClinicalTrials.gov/show/NCT05711589"
